./folder-remote,./gnome-fs-ssh
./folder-open,./folder_open
./folder-remote,./gnome-fs-blockdev
./folder-remote,./gnome-fs-ftp
./user-trash-full,./trashcan_full
./folder-remote,./network_local
./folder,./inode-directory
./folder-pictures,./folder-images
./folder-remote,./folder-remote-nfs
./folder-remote,./gnome-fs-dav
./folder-remote,./gnome-mime-x-directory-smb-share
./folder-remote,./network
./folder-remote,./folder-remote-smb
./user-desktop,./desktop
./folder-open,./gnome-fs-directory-accept
./distributor-logo-blankon,./novell-button
./folder-remote,./folder-remote-ftp
./distributor-logo-blankon,./distributor-logo
./folder-pictures,./folder_images
./user-trash,./gnome-stock-trash
./folder-remote,./user-share
./folder-remote,./gnome-fs-share
./user-trash-full,./xfce-trash_full
./user-trash,./gnome-fs-trash-empty
./user-trash,./trashcan_empty
./folder-download,./folder-downloads
./folder-open,./stock_open
./bookmark-missing,./gnome-fs-bookmark-missing
./folder-remote,./network-workgroup
./folder-remote,./gtk-network
./folder-pictures,./user-pictures
./folder-remote,./gnome-fs-smb
./folder-remote,./gnome-fs-network
./folder-pictures,./user-images
./user-bookmarks,./gnome-fs-bookmark
./distributor-logo-blankon,./start-here
./folder,./stock_folder
./distributor-logo-blankon,./gnome-main-menu
./folder-download,./folder_download
./folder-saved-search,./application-x-gnome-saved-search
./user-home,./folder-home
./folder,./gnome-fs-directory
./user-desktop,./gnome-fs-desktop
./user-trash,./xfce-trash_empty
./user-home,./folder_home
./folder-pictures,./folder_pictures
./folder-open,./folder-drag-accept
./folder-open,./gtk-directory
./folder-remote,./gnome-mime-x-directory-smb-workgroup
./folder-remote,./gnome-fs-nfs
./folder-remote,./folder-remote-ssh
./distributor-logo-blankon,./start-here-gnome
./user-trash,./emptytrash
./user-home,./gnome-fs-home
./folder-remote,./gnome-fs-ssh
./folder-open,./folder_open
./folder-remote,./gnome-fs-blockdev
./folder-remote,./gnome-fs-ftp
./user-trash-full,./trashcan_full
./folder-remote,./network_local
./folder,./inode-directory
./folder-pictures,./folder-images
./folder-remote,./folder-remote-nfs
./folder-remote,./gnome-fs-dav
./folder-remote,./gnome-mime-x-directory-smb-share
./folder-remote,./network
./folder-remote,./folder-remote-smb
./user-desktop,./desktop
./folder-open,./gnome-fs-directory-accept
./distributor-logo-blankon,./novell-button
./folder-remote,./folder-remote-ftp
./distributor-logo-blankon,./distributor-logo
./folder-pictures,./folder_images
./user-trash,./gnome-stock-trash
./folder-remote,./user-share
./folder-remote,./gnome-fs-share
./user-trash-full,./xfce-trash_full
./user-trash,./gnome-fs-trash-empty
./user-trash,./trashcan_empty
./folder-download,./folder-downloads
./folder-open,./stock_open
./bookmark-missing,./gnome-fs-bookmark-missing
./folder-remote,./network-workgroup
./folder-remote,./gtk-network
./folder-pictures,./user-pictures
./folder-remote,./gnome-fs-smb
./folder-remote,./gnome-fs-network
./folder-pictures,./user-images
./user-bookmarks,./gnome-fs-bookmark
./distributor-logo-blankon,./start-here
./folder,./stock_folder
./distributor-logo-blankon,./gnome-main-menu
./folder-download,./folder_download
./folder-saved-search,./application-x-gnome-saved-search
./user-home,./folder-home
./folder,./gnome-fs-directory
./user-desktop,./gnome-fs-desktop
./user-trash,./xfce-trash_empty
./user-home,./folder_home
./folder-pictures,./folder_pictures
./folder-open,./folder-drag-accept
./folder-open,./gtk-directory
./folder-remote,./gnome-mime-x-directory-smb-workgroup
./folder-remote,./gnome-fs-nfs
./folder-remote,./folder-remote-ssh
./distributor-logo-blankon,./start-here-gnome
./user-trash,./emptytrash
./user-home,./gnome-fs-home
./folder-remote,./gnome-fs-ssh
./folder-open,./folder_open
./folder-remote,./gnome-fs-blockdev
./folder-remote,./gnome-fs-ftp
./user-trash-full,./trashcan_full
./folder-remote,./network_local
./folder,./inode-directory
./folder-pictures,./folder-images
./folder-remote,./folder-remote-nfs
./folder-remote,./gnome-fs-dav
./folder-remote,./gnome-mime-x-directory-smb-share
./folder-remote,./network
./folder-remote,./folder-remote-smb
./user-desktop,./desktop
./folder-open,./gnome-fs-directory-accept
./distributor-logo-blankon,./novell-button
./folder-remote,./folder-remote-ftp
./distributor-logo-blankon,./distributor-logo
./folder-pictures,./folder_images
./user-trash,./gnome-stock-trash
./folder-remote,./user-share
./folder-remote,./gnome-fs-share
./user-trash-full,./xfce-trash_full
./user-trash,./gnome-fs-trash-empty
./user-trash,./trashcan_empty
./folder-download,./folder-downloads
./folder-open,./stock_open
./bookmark-missing,./gnome-fs-bookmark-missing
./folder-remote,./network-workgroup
./folder-remote,./gtk-network
./folder-pictures,./user-pictures
./folder-remote,./gnome-fs-smb
./folder-remote,./gnome-fs-network
./folder-pictures,./user-images
./user-bookmarks,./gnome-fs-bookmark
./distributor-logo-blankon,./start-here
./folder,./stock_folder
./distributor-logo-blankon,./gnome-main-menu
./folder-download,./folder_download
./folder-saved-search,./application-x-gnome-saved-search
./user-home,./folder-home
./folder,./gnome-fs-directory
./user-desktop,./gnome-fs-desktop
./user-trash,./xfce-trash_empty
./user-home,./folder_home
./folder-pictures,./folder_pictures
./folder-open,./folder-drag-accept
./folder-open,./gtk-directory
./folder-remote,./gnome-mime-x-directory-smb-workgroup
./folder-remote,./gnome-fs-nfs
./folder-remote,./folder-remote-ssh
./distributor-logo-blankon,./start-here-gnome
./user-trash,./emptytrash
./user-home,./gnome-fs-home
