../../apps/#size#/accessories-calculator,./applications-mathematics
./preferences-desktop,./gtk-preferences
./applications-other,./preferences-other
./preferences-desktop,./xfce4-settings
./applications-development,./package_development
./applications-development,./gnome-devel
./applications-development,./redhat-programming
./applications-multimedia,./gnome-multimedia
./applications-games,./package_games
./applications-multimedia,./xfce-multimedia
./applications-system,./preferences-system
./preferences-desktop,./gnome-tweak-tool
./preferences-desktop,./preferences-desktop-personal
./applications-office,./package_office
./applications-internet,./stock_internet
./applications-office,./gnome-applications
./applications-games,./redhat-games
./applications-accessories,./gnome-util
./applications-system,./redhat-system_tools
./preferences-desktop,./configuration_section
./applications-multimedia,./redhat-sound_video
./applications-games,./xfce-games
./applications-graphics,./redhat-graphics
./applications-internet,./package_network
./applications-multimedia,./multimedia_section
./applications-system,./gnome-system
./applications-system,./system_section
./applications-internet,./xfce-internet
./applications-accessories,./package_utilities
./applications-graphics,./xfce-graphics
./applications-office,./redhat-office
./applications-system,./package_system
./applications-office,./xfce-office
./applications-accessories,./redhat-accessories
./applications-graphics,./gnome-graphics
./applications-internet,./redhat-internet
./applications-graphics,./package_graphics
./applications-accessories,./xfce-utils
./applications-multimedia,./package_multimedia
./applications-internet,./gnome-globe
./preferences-desktop,./redhat-preferences
./preferences-desktop,./gnome-settings
../../apps/#size#/gimp,./applications-painting
./applications-development,./xfce-devel
./applications-games,./gnome-joystick
../../apps/#size#/eog,./applications-viewers
./applications-other,./gnome-other
./applications-accessories,./applications-utilities
./applications-system,./xfce-system
../../devices/#size#/camera-photo,./applications-photography
../../apps/#size#/accessories-calculator,./applications-mathematics
./preferences-desktop,./gtk-preferences
./applications-other,./preferences-other
./preferences-desktop,./xfce4-settings
./applications-development,./package_development
./applications-development,./gnome-devel
./applications-development,./redhat-programming
./applications-multimedia,./gnome-multimedia
./applications-games,./package_games
./applications-multimedia,./xfce-multimedia
./applications-system,./preferences-system
./preferences-desktop,./gnome-tweak-tool
./preferences-desktop,./preferences-desktop-personal
./applications-office,./package_office
./applications-internet,./stock_internet
./applications-office,./gnome-applications
./applications-games,./redhat-games
./applications-accessories,./gnome-util
./applications-system,./redhat-system_tools
./preferences-desktop,./configuration_section
./applications-multimedia,./redhat-sound_video
./applications-games,./xfce-games
./applications-graphics,./redhat-graphics
./applications-internet,./package_network
./applications-multimedia,./multimedia_section
./applications-system,./gnome-system
./applications-system,./system_section
./applications-internet,./xfce-internet
./applications-accessories,./package_utilities
./applications-graphics,./xfce-graphics
./applications-office,./redhat-office
./applications-system,./package_system
./applications-office,./xfce-office
./applications-accessories,./redhat-accessories
./applications-graphics,./gnome-graphics
./applications-internet,./redhat-internet
./applications-graphics,./package_graphics
./applications-accessories,./xfce-utils
./applications-multimedia,./package_multimedia
./applications-internet,./gnome-globe
./preferences-desktop,./redhat-preferences
./preferences-desktop,./gnome-settings
../../apps/#size#/gimp,./applications-painting
./applications-development,./xfce-devel
./applications-games,./gnome-joystick
../../apps/#size#/eog,./applications-viewers
./applications-other,./gnome-other
./applications-accessories,./applications-utilities
./applications-system,./xfce-system
../../devices/#size#/camera-photo,./applications-photography
../../apps/#size#/accessories-calculator,./applications-mathematics
./preferences-desktop,./gtk-preferences
./applications-other,./preferences-other
./preferences-desktop,./xfce4-settings
./applications-development,./package_development
./applications-development,./gnome-devel
./applications-development,./redhat-programming
./applications-multimedia,./gnome-multimedia
./applications-games,./package_games
./applications-multimedia,./xfce-multimedia
./applications-system,./preferences-system
./preferences-desktop,./gnome-tweak-tool
./preferences-desktop,./preferences-desktop-personal
./applications-office,./package_office
./applications-internet,./stock_internet
./applications-office,./gnome-applications
./applications-games,./redhat-games
./applications-accessories,./gnome-util
./applications-system,./redhat-system_tools
./preferences-desktop,./configuration_section
./applications-multimedia,./redhat-sound_video
./applications-games,./xfce-games
./applications-graphics,./redhat-graphics
./applications-internet,./package_network
./applications-multimedia,./multimedia_section
./applications-system,./gnome-system
./applications-system,./system_section
./applications-internet,./xfce-internet
./applications-accessories,./package_utilities
./applications-graphics,./xfce-graphics
./applications-office,./redhat-office
./applications-system,./package_system
./applications-office,./xfce-office
./applications-accessories,./redhat-accessories
./applications-graphics,./gnome-graphics
./applications-internet,./redhat-internet
./applications-graphics,./package_graphics
./applications-accessories,./xfce-utils
./applications-multimedia,./package_multimedia
./applications-internet,./gnome-globe
./preferences-desktop,./redhat-preferences
./preferences-desktop,./gnome-settings
../../apps/#size#/gimp,./applications-painting
./applications-development,./xfce-devel
./applications-games,./gnome-joystick
../../apps/#size#/eog,./applications-viewers
./applications-other,./gnome-other
./applications-accessories,./applications-utilities
./applications-system,./xfce-system
../../devices/#size#/camera-photo,./applications-photography
